lSLF07#2@82"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BlacklistItem.m326222311#326222311#0(0"0(0#0#74"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BlacklistItem.m4300885448#1483"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-gvvnzgagdlghuvdlhjjzacgvhstd/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BlacklistItem.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BlacklistItem.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BlacklistItem.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BlacklistItem.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326143364.203222
e326143364.344089
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BlacklistItem.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BlacklistItem.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BlacklistItem.m326143364#326143364#0(0"0(0#0#72"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BlacklistItem.m4300885448#1465"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fdwbgxukyzkccpecoxzaixzthdos/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BlacklistItem.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BlacklistItem.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BotController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BotController.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326222291.806162
e326222303.038837
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BotController.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BotController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BotController.m: In function '-[BotController test:]':
o/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BotController.m:8629: warning: receiver 'MailActionProfile' is a forward class and corresponding @interface may not exist
lSLF07#2@82"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BotController.m326222291#326222303#0(295"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BotController.m: In function '-[BotController test:]':/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BotController.m:8629: warning: receiver 'MailActionProfile' is a forward class and corresponding @interface may not exist1(22@90"Receiver 'MailActionProfile' is a forward class and corresponding @interface may not exist326222292#114#181#0(6@74"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BotController.m326142192#8629#0#8629#0#0"0(0#0#74"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BotController.m4300885448#1483"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-gvvnzgagdlghuvdlhjjzacgvhstd/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/BotController.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BotController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BotController.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326143349.397522
e326143354.440670
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BotController.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m: In function '-[BotController test:]':
o/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m:8629: warning: receiver 'MailActionProfile' is a forward class and corresponding @interface may not exist
lSLF07#2@80"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m326143349#326143354#0(291"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m: In function '-[BotController test:]':/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m:8629: warning: receiver 'MailActionProfile' is a forward class and corresponding @interface may not exist1(22@90"Receiver 'MailActionProfile' is a forward class and corresponding @interface may not exist326143350#112#179#0(6@72"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m326142192#8629#0#8629#0#0"0(0#0#72"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m4300885448#1465"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fdwbgxukyzkccpecoxzaixzthdos/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/BotController.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/BotController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/ChatAction.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatAction.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326222302.093714
e326222302.260791
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/ChatAction.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatAction.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatAction.m326222302#326222302#0(0"0(0#0#71"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatAction.m4300885448#1477"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-gvvnzgagdlghuvdlhjjzacgvhstd/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatAction.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/ChatAction.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/ChatAction.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatAction.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326143356.314328
e326143356.487361
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/ChatAction.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatAction.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatAction.m326143356#326143356#0(0"0(0#0#69"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatAction.m4300885448#1459"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fdwbgxukyzkccpecoxzaixzthdos/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatAction.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/ChatAction.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/ChatController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326222294.698771
e326222295.104204
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/ChatController.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m: In function 'Ascii2Virtual':
o/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m:69: warning: 'KLGetCurrentKeyboardLayout' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Keyboards.h:436)
o/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m:73: warning: 'KLGetKeyboardLayoutProperty' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Keyboards.h:322)
lSLF07#2@83"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m326222294#326222295#0(657"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m: In function 'Ascii2Virtual':/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m:69: warning: 'KLGetCurrentKeyboardLayout' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Keyboards.h:436)/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m:73: warning: 'KLGetKeyboardLayoutProperty' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Keyboards.h:322)2(22@185"'KLGetCurrentKeyboardLayout' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Keyboards.h:436)326222294#106#275#0(6@75"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m326142192#69#0#69#0#33"'*' is deprecated (declared at *)0(22@186"'KLGetKeyboardLayoutProperty' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Keyboards.h:322)326222294#381#276#0(6@75"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m326142192#73#0#73#0#33"'*' is deprecated (declared at *)0(0#0#75"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m4300885448#1485"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-gvvnzgagdlghuvdlhjjzacgvhstd/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatController.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/ChatController.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/ChatController.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326143351.933837
e326143352.271711
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/ChatController.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m: In function 'Ascii2Virtual':
o/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m:69: warning: 'KLGetCurrentKeyboardLayout' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Keyboards.h:436)
o/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m:73: warning: 'KLGetKeyboardLayoutProperty' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Keyboards.h:322)
lSLF07#2@81"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m326143351#326143352#0(651"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m: In function 'Ascii2Virtual':/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m:69: warning: 'KLGetCurrentKeyboardLayout' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Keyboards.h:436)/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m:73: warning: 'KLGetKeyboardLayoutProperty' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Keyboards.h:322)2(22@185"'KLGetCurrentKeyboardLayout' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Keyboards.h:436)326143352#104#273#0(6@73"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m326142192#69#0#69#0#33"'*' is deprecated (declared at *)0(22@186"'KLGetKeyboardLayoutProperty' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Keyboards.h:322)326143352#377#274#0(6@73"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m326142192#73#0#73#0#33"'*' is deprecated (declared at *)0(0#0#73"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m4300885448#1467"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fdwbgxukyzkccpecoxzaixzthdos/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/ChatController.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/ChatController.o"0#
