TPocket Gnome
v7
r0
t326221063.351416
cCheck dependencies
CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lstrlib.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221040.952987
e326221041.142620
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lstrlib.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c:133:5:{133:5-133:31}{133:5-133:31}: warning: expression result unused [-Wunused-value]
o     luaL_addchar(&b, uchar(c));
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h:137:50: note: instantiated from:
o   ((void)((B)->p < ((B)->buffer+LUAL_BUFFERSIZE) || luaL_prepbuffer(B)), \
o           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~
o/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c:703:9:{703:9-703:30}{703:9-703:30}: warning: expression result unused [-Wunused-value]
o         luaL_addchar(b, '\\');
o         ^~~~~~~~~~~~~~~~~~~~~
o/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h:137:50: note: instantiated from:
o   ((void)((B)->p < ((B)->buffer+LUAL_BUFFERSIZE) || luaL_prepbuffer(B)), \
o           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~
o/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c:704:9:{704:9-704:28}{704:9-704:28}: warning: expression result unused [-Wunused-value]
o         luaL_addchar(b, *s);
o         ^~~~~~~~~~~~~~~~~~~
o/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h:137:50: note: instantiated from:
o   ((void)((B)->p < ((B)->buffer+LUAL_BUFFERSIZE) || luaL_prepbuffer(B)), \
o           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~
o/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c:716:9:{716:9-716:28}{716:9-716:28}: warning: expression result unused [-Wunused-value]
o         luaL_addchar(b, *s);
o         ^~~~~~~~~~~~~~~~~~~
o/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h:137:50: note: instantiated from:
o   ((void)((B)->p < ((B)->buffer+LUAL_BUFFERSIZE) || luaL_prepbuffer(B)), \
o           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~
o/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c:699:3:{699:3-699:23}{699:3-699:23}: warning: expression result unused [-Wunused-value]
o   luaL_addchar(b, '"');
o   ^~~~~~~~~~~~~~~~~~~~
o/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h:137:50: note: instantiated from:
o   ((void)((B)->p < ((B)->buffer+LUAL_BUFFERSIZE) || luaL_prepbuffer(B)), \
o           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~
o/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c:722:3:{722:3-722:23}{722:3-722:23}: warning: expression result unused [-Wunused-value]
o   luaL_addchar(b, '"');
o   ^~~~~~~~~~~~~~~~~~~~
o/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h:137:50: note: instantiated from:
o   ((void)((B)->p < ((B)->buffer+LUAL_BUFFERSIZE) || luaL_prepbuffer(B)), \
o           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~
o6 diagnostics generated.
lSLF07#2@67"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c326221040#326221041#0(2672"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c:133:5:{133:5-133:31}{133:5-133:31}: warning: expression result unused [-Wunused-value]     luaL_addchar(&b, uchar(c));     ^~~~~~~~~~~~~~~~~~~~~~~~~~/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h:137:50: note: instantiated from:   ((void)((B)->p < ((B)->buffer+LUAL_BUFFERSIZE) || luaL_prepbuffer(B)), \           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c:703:9:{703:9-703:30}{703:9-703:30}: warning: expression result unused [-Wunused-value]         luaL_addchar(b, '\\');         ^~~~~~~~~~~~~~~~~~~~~/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h:137:50: note: instantiated from:   ((void)((B)->p < ((B)->buffer+LUAL_BUFFERSIZE) || luaL_prepbuffer(B)), \           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c:704:9:{704:9-704:28}{704:9-704:28}: warning: expression result unused [-Wunused-value]         luaL_addchar(b, *s);         ^~~~~~~~~~~~~~~~~~~/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h:137:50: note: instantiated from:   ((void)((B)->p < ((B)->buffer+LUAL_BUFFERSIZE) || luaL_prepbuffer(B)), \           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c:716:9:{716:9-716:28}{716:9-716:28}: warning: expression result unused [-Wunused-value]         luaL_addchar(b, *s);         ^~~~~~~~~~~~~~~~~~~/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h:137:50: note: instantiated from:   ((void)((B)->p < ((B)->buffer+LUAL_BUFFERSIZE) || luaL_prepbuffer(B)), \           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c:699:3:{699:3-699:23}{699:3-699:23}: warning: expression result unused [-Wunused-value]   luaL_addchar(b, '"');   ^~~~~~~~~~~~~~~~~~~~/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h:137:50: note: instantiated from:   ((void)((B)->p < ((B)->buffer+LUAL_BUFFERSIZE) || luaL_prepbuffer(B)), \           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c:722:3:{722:3-722:23}{722:3-722:23}: warning: expression result unused [-Wunused-value]   luaL_addchar(b, '"');   ^~~~~~~~~~~~~~~~~~~~/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h:137:50: note: instantiated from:   ((void)((B)->p < ((B)->buffer+LUAL_BUFFERSIZE) || luaL_prepbuffer(B)), \           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~6(22@41"Expression result unused [-Wunused-value]326221040#0#147#1(13@78"Instantiated from: /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h326221040#212#93#0(6@59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h311795148#137#50#0#0#18"instantiated from:0(6@59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c311795148#133#5#0#0#0"0(22@41"Expression result unused [-Wunused-value]326221040#453#147#1(13@78"Instantiated from: /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h326221040#663#93#0(6@59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h311795148#137#50#0#0#18"instantiated from:0(6@59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c311795148#703#9#0#0#0"0(22@41"Expression result unused [-Wunused-value]326221040#904#147#1(13@78"Instantiated from: /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h326221040#1110#93#0(6@59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h311795148#137#50#0#0#18"instantiated from:0(6@59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c311795148#704#9#0#0#0"0(22@41"Expression result unused [-Wunused-value]326221040#1351#147#1(13@78"Instantiated from: /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h326221040#1557#93#0(6@59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h311795148#137#50#0#0#18"instantiated from:0(6@59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c311795148#716#9#0#0#0"0(22@41"Expression result unused [-Wunused-value]326221040#1798#147#1(13@78"Instantiated from: /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h326221040#1994#93#0(6@59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h311795148#137#50#0#0#18"instantiated from:0(6@59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c311795148#699#3#0#0#0"0(22@41"Expression result unused [-Wunused-value]326221040#2235#147#1(13@78"Instantiated from: /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h326221040#2431#93#0(6@59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lauxlib.h311795148#137#50#0#0#18"instantiated from:0(6@59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c311795148#722#3#0#0#0"0(0#0#59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c4300885448#1248"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lstrlib.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lstrlib.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ltable.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/ltable.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221041.034224
e326221041.148457
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ltable.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/ltable.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@66"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/ltable.c326221041#326221041#0(0"0(0#0#58"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/ltable.c4300885448#1246"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/ltable.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ltable.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ltablib.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/ltablib.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221041.142727
e326221041.205731
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ltablib.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/ltablib.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@67"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/ltablib.c326221041#326221041#0(0"0(0#0#59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/ltablib.c4300885448#1248"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/ltablib.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ltablib.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ltm.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/ltm.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221041.148553
e326221041.188560
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ltm.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/ltm.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@63"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/ltm.c326221041#326221041#0(0"0(0#0#55"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/ltm.c4300885448#1240"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/ltm.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/ltm.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lundump.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lundump.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221041.188667
e326221041.264286
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lundump.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lundump.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@67"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lundump.c326221041#326221041#0(0"0(0#0#59"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lundump.c4300885448#1248"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lundump.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lundump.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lvm.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lvm.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221041.205833
e326221041.431194
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lvm.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lvm.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@63"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lvm.c326221041#326221041#0(0"0(0#0#55"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lvm.c4300885448#1240"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lvm.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lvm.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lzio.o" "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lzio.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s326221041.264389
e326221041.320150
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lzio.o
x/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lzio.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@64"Compile /Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lzio.c326221041#326221041#0(0"0(0#0#56"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lzio.c4300885448#1242"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Users/vito/Downloads/PG/PG 1.5.9/build/Debug" "-F/Users/vito/Downloads/PG/PG 1.5.9" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/include" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/i386" "-I/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch -c "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/wax/lua/lzio.c" -o "/Users/vito/Downloads/PG/PG 1.5.9/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/lzio.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/main.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s326221031.637147
e326221031.674337
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/main.o
x/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
